Channel Number,Receive Frequency,Transmit Frequency,Offset Frequency,Offset Direction,Operating Mode,Name,Show Name,Tone Mode,CTCSS,DCS,User CTCSS,Tx Power,Skip,Step,Clock Shift,Comment
1,438.57500,431.57500,7.00 MHz,Minus,FM,VK5RLX,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
2,147.22500,147.82500,600 kHz,Plus,FM,VK5RDW,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
3,147.32500,147.92500,600 kHz,Plus,FM,VK5RLD,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
4,438.40000,431.40000,7.00 MHz,Minus,FM,VK5RPA,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
5,438.20000,431.20000,7.00 MHz,Minus,FM,VK5RMK,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
6,146.75000,146.15000,600 kHz,Minus,FM,VK5RWR 2,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
7,438.75000,431.75000,7.00 MHz,Minus,FM,VK5RWR70,Large,T Sql,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
98,146.50000,146.50000, ,Simplex,FM,CALL 2,Large,None,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
99,439.00000,439.00000, ,Simplex,FM,CALL 70,Large,None,91.5 Hz,023,1500 Hz,High,Select,12.5 kHz,Off,
100,145.17500,145.17500, ,Simplex,FM,APRS,Large,None,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
101,144.92500,145.52500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
102,144.93750,145.53750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
103,144.95000,145.55000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
104,144.96250,145.56250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
105,144.97500,145.57500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
106,144.98750,145.58750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
107,145.00000,145.60000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
108,145.01250,145.61250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
109,145.02500,145.62500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
110,145.03750,145.63750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
111,145.05000,145.65000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
112,146.62500,146.02500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
113,146.63750,146.03750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
114,146.65000,146.05000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
115,146.66250,146.06250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
116,146.67500,146.07500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
117,146.68750,146.08750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
118,146.70000,146.10000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
119,146.71250,146.11250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
120,146.72500,146.12500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
121,146.73750,146.13750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
122,146.75000,146.15000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
123,146.76250,146.16250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
124,146.77500,146.17500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
125,146.78750,146.18750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
126,146.80000,146.20000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
127,146.81250,146.21250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
128,146.82500,146.22500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
129,146.83750,146.23750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
130,146.85000,146.25000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
131,146.86250,146.26250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
132,146.87500,146.27500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
133,146.88750,146.28750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
134,146.90000,146.30000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
135,146.91250,146.31250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
136,146.92500,146.32500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
137,146.93750,146.33750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
138,146.95000,146.35000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
139,146.96250,146.36250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
140,146.97500,146.37500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
141,146.98750,146.38750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
142,147.00000,146.40000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
143,147.01250,145.41250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
144,147.01250,147.61250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
145,147.02500,145.42500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
146,147.02500,147.62500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
147,147.03750,145.43750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
148,147.03750,147.63750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
149,147.05000,145.45000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
150,147.05000,147.65000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
151,147.06250,145.46250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
152,147.06250,147.66250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
153,147.07500,145.47500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
154,147.07500,147.67500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
155,147.08750,145.48750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
156,147.08750,147.68750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
157,147.10000,145.50000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
158,147.10000,147.70000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
159,147.11250,145.51250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
160,147.11250,147.71250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
161,147.12500,145.52500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
162,147.12500,147.72500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
163,147.13750,145.53750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
164,147.13750,147.73750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
165,147.15000,145.55000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
166,147.15000,147.75000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
167,147.16250,145.56250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
168,147.16250,147.76250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
169,147.17500,145.57500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
170,147.17500,147.77500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
171,147.18750,145.58750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
172,147.18750,147.78750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
173,147.20000,145.60000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
174,147.20000,147.80000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
175,147.21250,145.61250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
176,147.21250,147.81250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
177,147.22500,145.62500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
178,147.22500,147.82500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
179,147.23750,145.63750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
180,147.23750,147.83750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
181,147.25000,145.65000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
182,147.25000,147.85000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
183,147.26250,145.66250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
184,147.26250,147.86250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
185,147.27500,145.67500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
186,147.27500,147.87500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
187,147.28750,145.68750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
188,147.28750,147.88750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
189,147.30000,145.70000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
190,147.30000,147.90000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
191,147.31250,145.71250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
192,147.31250,147.91250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
193,147.32500,145.72500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
194,147.32500,147.92500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
195,147.33750,145.73750,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
196,147.33750,147.93750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
197,147.35000,145.75000,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
198,147.35000,147.95000,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
199,147.36250,145.76250,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
200,147.36250,147.96250,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
201,147.37500,145.77500,1.60 MHz,Minus,FM,1.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
202,147.37500,147.97500,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
203,147.38750,147.98750,600 kHz,Plus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
204,147.62500,147.02500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
205,147.63750,147.03750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
206,147.65000,147.05000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
207,147.66250,147.06250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
208,147.70000,147.10000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
209,147.71250,147.11250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
210,147.72500,147.12500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
211,147.73750,147.13750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
212,147.75000,147.15000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
213,147.76250,147.16250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
214,147.80000,147.20000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
215,147.81250,147.21250,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
216,147.82500,147.22500,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
217,147.83750,147.23750,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
218,147.85000,147.25000,600 kHz,Minus,FM,0.6Split,Small,Tone,91.5 Hz,023,1500 Hz,High,Off,12.5 kHz,Off,
